242.66488925783904,5.6099571529314245
244.46506627714348,5.763328832074761
246.26773610761762,5.916579295326453
248.0728840351499,6.069712969079941
249.88049532529612,6.222734344963425
251.69055522340096,6.3756479795253895
253.50304895471703,6.528458493914008
255.31796172452374,6.681170573550677
257.13527871824937,6.833788967797885
258.9549851015913,6.98631848962108
260.77706602063586,7.138764015244706
262.60150660197957,7.291130483802477
264.428290256999,7.443422755728526
266.2573728723276,7.595637203073464
268.08873018033074,7.747670159063923
269.9223757587364,7.899487936496114
271.758305036899,8.051093853694528
273.596503023341,8.202490412913138
275.4369547079846,8.35368016475397
277.279645062275,8.50466570792736
279.12455903930305,8.655449689008098
280.9716815739269,8.806034802187247
282.8209975828948,8.956423789020048
284.6724919649692,9.106619438169778
286.52614960104887,9.256624585147403
288.38195535429116,9.406442112047182
290.23989407023714,9.556074947278448
292.09995057693425,9.705526065293187
293.9621017332904,9.854797849652137
295.82630752309854,10.003861469742747
297.69255916925397,10.15262702565927
299.5608665225412,10.301093681322142
301.43121614593986,10.449265638148315
303.30359276816193,10.597147008886767
305.1779811012711,10.744741962359099
307.05436584080775,10.89205472309003
308.9327316659133,11.039089570933067
310.81306323945563,11.185850840691495
312.69534520815364,11.3323429217346
314.5795622027019,11.478570257609146
316.465698837896,11.624537345646294
318.35373971275936,11.770248736563937
320.24366941066626,11.91570903406417
322.13547055725394,12.060922745542074
324.0291073319566,12.205885605429925
325.92456083226557,12.350524223589357
327.82183598757445,12.494824166178356
329.72092274579535,12.638790697769426
331.6218056001125,12.78242872245677
333.5244690289379,12.925743199198035
335.4288974960382,13.068739141368424
337.335075450662,13.21142161631025
339.2429873276668,13.353795744877882
341.1526175476436,13.49586670097795
343.06395051704595,13.637639711105395
344.97697062831736,13.77912005387488
346.8916622600162,13.92031305954758
348.80800977694446,14.061224109553855
350.72599543300856,14.201858482446873
352.6455753364811,14.342211486927695
354.56672679818735,14.482178842996356
356.489462014242,14.62173261462827
358.4137740759541,14.760877556385822
360.33964726760206,14.899617828276185
362.267065860623,15.037957637225414
364.19601411374094,15.17590123666479
366.12647627309514,15.313452926113548
368.0584365723678,15.450617050757824
369.9918792329137,15.587398001026173
371.92678846388867,15.723800212161347
373.86314846237804,15.859828163788555
375.8009434135248,15.995486379480125
377.74015749066064,16.130779426316945
379.6807678537592,16.265711428455187
381.6227198837902,16.400256978274196
383.5659995153927,16.534269146516497
385.5106304938132,16.667734727731474
387.45660302617205,16.800662061016784
389.4039012227778,16.933059126415387
391.3525091829637,17.06493396488335
393.3024109952157,17.196294677573615
395.25359073730317,17.327149425114925
397.20603247640724,17.457506426885992
399.15972026925397,17.587373960285095
401.1146381622408,17.716760359994645
403.0707701915684,17.845674017241432
405.02810038337225,17.974123379052276
406.9866127538503,18.102116947504957
408.9462722528376,18.22966204135115
410.90703680045726,18.356690406706203
412.86890863282485,18.48310885514416
414.83189712684464,18.608924366655387
416.79598638668347,18.73414286949285
418.76116037038264,18.858770330813012
420.72740302700765,18.982812764958567
422.6946982967811,19.10627623288482
424.66303011121136,19.22916684158252
426.6323823932271,19.351490743497667
428.6027390573049,19.473254135947744
430.5740840096033,19.594463260534955
432.5464011480932,19.71512440255623
434.519674362689,19.835243890410027
436.4938833589913,19.954827842650506
438.468986542419,20.073864558103878
440.4449675001191,20.192259290200237
442.4218353732432,20.31000222911132
444.39957829630396,20.42709934832076
446.3781801139261,20.543556406103328
448.3576246636102,20.65937920233328
450.3378957758647,20.7745735779255
452.3189772743391,20.88914541427421
454.3008529759542,21.003100632688714
456.28350669103725,21.116445193826863
458.2669222234498,21.22918509712553
460.2510833707249,21.34132638022911
462.23597392419583,21.452875118415005
464.2215768654337,21.563837379229383
466.2078513827049,21.67421474222908
468.19477071959966,21.78391466256891
470.1823435606286,21.89289941812884
472.17056533551965,22.001177145650864
474.15941980278,22.10875537717344
476.1488907156165,22.21564168557864
478.13896182206986,22.32184368389447
480.12961686514643,22.427369024594565
482.1208395829515,22.532225398895562
484.11261370882323,22.636420536051993
486.10492297146334,22.739962202648822
488.09775109507257,22.842858201891854
490.0910817994825,22.945116372895743
492.08489877165096,23.046744588514844
494.07915812298756,23.14774924980495
496.0738198656653,23.24802660514529
498.0688960537309,23.347491013135404
500.06439486457054,23.446154660764396
502.0602999969535,23.544028541791008
504.05659514614615,23.641123691088175
506.0532640040451,23.737451183670615
508.05029025931253,23.83302213372016
510.0476575975082,23.927847693608737
512.0453497012245,24.021939052919265
514.0433502502189,24.115307437464374
516.0416429215489,24.20796410830322
518.0402113897053,24.299920360756204
520.0390393267451,24.39118752341791
522.0380817499886,24.481775664021445
524.0372880342815,24.571579740263044
526.036670019634,24.660474915547265
528.036245246891,24.748472232165465
530.0359974406017,24.83558148845145
532.0359102622118,24.92181251480614
534.0359673716936,25.0071751755826
536.0361524276814,25.09167936822133
538.0364490876042,25.175335022384022
540.036841007821,25.25815209908609
542.0373118437517,25.340140589827786
544.0378452500149,25.421310515724294
546.0384248805601,25.501671926634526
548.0390343888009,25.581234900288827
550.0396353039424,25.660008674837197
552.0401843258079,25.737913621027356
554.0406858580958,25.814852661109384
556.0411491784834,25.89083150632739
558.0415579840197,25.965855070384148
560.0418959287689,26.039928295557004
562.0421466672933,26.113056153930554
564.0422938547902,26.185243646950827
566.0423211472215,26.256495804978396
568.0422122014513,26.32681768684089
570.0419506753759,26.396214379384514
572.0415202280614,26.46469099702502
574.0409045198729,26.5322526812977
576.0400872125335,26.59890460040431
578.0390467252524,26.664651777148794
580.0377609511146,26.729478250117374
582.0362178913538,26.79336631475937
584.0344060775615,26.856317776364513
586.0323091815059,26.91833431030132
588.029910877259,26.97941762067493
590.0271948413297,27.03956944016786
592.0241447527991,27.098791529880017
594.0207442934502,27.15708567916772
596.0169771479058,27.214453705482157
598.0128270037582,27.27089745420687
600.0082775517049,27.326418798494576
602.0033124856795,27.38101963910315
603.9979155137304,27.43470190451764
605.9920769194019,27.487467765813115
607.9857852291527,27.539345605152477
609.9790164501476,27.590356491633315
611.9717483446055,27.64049782123098
613.9639646299687,27.689767178009916
615.955649027928,27.738162178172786
617.9467852645581,27.785680470250522
619.9373570704489,27.8323197352911
621.9273481808398,27.878077687046833
623.9167423357526,27.92295207216045
625.905523280122,27.966940670349558
627.8936747639315,28.01004129458994
629.8811805423438,28.05225179129725
631.8680243778151,28.09357004054811
633.8541925970109,28.133994015597096
635.8396720285746,28.17353189986271
637.82444502434,28.21219378408666
639.8084934423949,28.249982133998856
641.7918010692741,28.286899477764795
643.7743516975379,28.322948367093826
645.7561291259069,28.358131377052132
647.7371171593921,28.392451105875278
649.7172996094303,28.425910174780295
651.6966602940134,28.458511227777322
653.6751830378217,28.490256931480836
655.6528516723579,28.521149974920498
657.6296500360764,28.551193069351537
659.6055619745177,28.58038894806482
661.5805650234047,28.608740276860157
663.5546353762676,28.636224776146936
665.5277631454512,28.662815104991928
667.4999398186097,28.688513963520993
669.4711492956948,28.713324033327094
671.4413754679856,28.737248019152737
673.4106022347743,28.7602886489399
675.3788135034964,28.78244867365262
677.3459931898632,28.803730867099354
679.312125217992,28.824138025754795
681.2771935205386,28.84367296858136
683.2411820388286,28.86233853685032
685.2040747229871,28.880137593962523
687.1658555320729,28.897073025268817
689.1265027375273,28.91314769243407
691.0859885529983,28.92834210414268
693.0443027013606,28.9426132123975
695.0014413749906,28.95596433815818
696.9573889648965,28.968400239296678
698.9121294852966,28.979925687757706
700.8656469602273,28.99054547215423
702.8179254236727,29.00026439745657
704.7689489196965,29.009087284681762
706.7187015025719,29.017018970583237
708.6671672369125,29.024064307340858
710.614330197802,29.03022816225126
712.5601744709246,29.035515417418647
714.5046841526968,29.039930969445948
716.4478424421908,29.043479727668988
718.3896284087913,29.046163082973266
720.3300257466916,29.047966383513966
722.2690229806648,29.048889422588225
724.2066049384764,29.048934623475002
726.1427557867828,29.04810443369275
728.0774597039273,29.04640132566015
730.0107008800675,29.043827796578533
731.9424635173064,29.040386368313712
733.87273182982,29.036079587277097
735.8014900439875,29.03091002430629
737.7287223985198,29.02488027454493
739.6544131445868,29.017992957322058
741.5785465459498,29.010250716030708
743.5011069318064,29.001656217758622
745.4220823002996,28.99221233722478
747.341458501826,28.9819360221627
749.2592151933383,28.97083614050226
751.1753341579906,28.95891179947231
753.0897997425943,28.946162134530717
755.0025963075124,28.932586322594297
756.9137082267858,28.91818358216758
758.8231198882627,28.902953173469133
760.7308156937227,28.886894398555462
762.6367800590081,28.870006601442398
764.540997414149,28.852289168224043
766.4434522034895,28.833741527189254
768.3441288858177,28.814363148935534
770.2430119344885,28.794153546480533
772.1400885067297,28.773112245169635
774.0353564722569,28.75124880923981
775.9287991662527,28.728613509250064
777.8203873215549,28.70521165704274
779.710103584719,28.68104126753708
781.5979325212938,28.6561003835364
783.4838587123074,28.63038709829228
785.3678667543951,28.603899555705063
787.2499412599218,28.576635950521027
789.1300668571093,28.548594528525943
791.0082281901638,28.51977358673519
792.8844099193957,28.490171473580403
794.7585967213505,28.459786589092502
796.6307732889292,28.428617385081285
798.5009243315168,28.39666236531139
800.3690417266174,28.363919958776663
802.2351285936182,28.330415154459587
804.0991637841547,28.29621520017801
805.9611140212435,28.261323510053877
807.8209631986908,28.22573988831389
809.6786961243102,28.189464163721173
811.5342976232458,28.152496205933545
813.3877525380926,28.11483592558105
815.2390457290222,28.07648327434077
817.0881620739054,28.03743824500905
818.9350864684347,27.997700871571002
820.7798038262508,27.957271229267267
822.6222990790608,27.91614943465825
824.4625571767652,27.87433564568545
826.3005630875796,27.83183006173023
828.1363054964007,27.788632835901677
829.9697816610608,27.744757534628995
831.8009742887131,27.700249420769573
833.6298566098376,27.655114017464335
835.4564127610755,27.609353238908568
837.2806278190585,27.562969003825476
839.1024868795579,27.515963257629718
840.9219750576099,27.46833797237733
842.7390774876345,27.42009514671435
844.553779323558,27.371236805823994
846.3660657389353,27.321765001372437
848.1759219270676,27.27168181145332
849.9833331011271,27.22098934053063
851.7882844942751,27.169689719380436
853.590761359784,27.117785105031057
855.3907486455405,27.06527769026152
857.1882265761632,27.012168662371394
858.9831799605756,26.958442044025883
860.7756003948756,26.90409700324792
862.565475243514,26.84914008464048
864.3527898727157,26.793577883178166
866.1375296695887,26.737416983878344
867.9196800422461,26.680663961515343
869.699226419923,26.62332538033683
871.4761542530995,26.56540779378215
873.2504490136171,26.506917744203037
875.0220961947991,26.447861762586328
876.7910813115682,26.38824636827892
878.5573899005678,26.328078068714845
880.3210075202767,26.267363359144653
882.0819197511321,26.20610872236682
883.8401078537527,26.14432078182787
885.5955387634369,26.08199137890677
887.3482001136385,26.019061277639302
889.0980960605698,25.955528315880034
890.8452144135872,25.89139833668552
892.5895408903546,25.826677255623895
894.3310612313276,25.76137098505157
896.0697611998678,25.695485433884386
897.805626582362,25.629026507370128
899.538643188336,25.562000106862463
901.2687968505745,25.494412129596164
902.9960734252327,25.42626846846395
904.7204587919553,25.357575011794484
906.4419388539905,25.28833764313199
908.1604995383072,25.218562241017146
909.8761267957088,25.148254678769565
911.5888040959942,25.077420928346406
913.2985037236381,25.00605883289925
915.0052122607808,24.934127299281084
916.7089296642462,24.861625200527303
918.4096441150452,24.788559117707234
920.1073417081136,24.714935710080855
921.8020085630133,24.640761626339255
923.4936308240492,24.566043504368537
925.1821946603811,24.490787971015976
926.8676862661368,24.415001641857877
928.5500918605269,24.3386911209695
930.2293976879548,24.261863000697016
931.905590018134,24.184523861431234
933.5786551461949,24.106680271383627
935.2485793928024,24.02833878636394
936.9153491042648,23.949505949560162
938.5789506524343,23.870188291330425
940.2393698329086,23.790392357318243
941.8965921031486,23.71012269345437
943.5506039135266,23.629382590380345
945.2013921088444,23.548176533545686
946.8489431989451,23.46650903553508
948.4932437201192,23.384384618477643
950.1342802352167,23.30180781388717
951.7720393337545,23.21878316250249
953.4065076320289,23.135315214127495
955.0376717732227,23.05140852747111
956.665518427515,22.96706766998719
958.2900342921912,22.882297217714132
959.9112060917496,22.797101755114586
961.5290205780125,22.711485874914807
963.1434645302324,22.625454177944157
964.7545247552005,22.539011272974303
966.3621880873559,22.452161776558327
967.966444475363,22.364910144447077
969.5672834982381,22.277270796112408
971.1646881427675,22.18925716038301
972.7586418261621,22.100871293405447
974.3491315332201,22.012115097851744
975.9361442775514,21.922990517480308
977.5196671011931,21.833499537031862
979.099687074714,21.74364418209525
980.6761912973216,21.65342651897002
982.2491668969651,21.562848654525986
983.8186010304419,21.471912736059583
985.3844808835001,21.380620951147115
986.9467936709461,21.288975527494813
988.5055266367447,21.196978732786004
990.060667054126,21.10463287452492
991.6122022256877,21.01194029987768
993.1601194834982,20.918903395510036
994.7044069161461,20.825524543334154
996.2450616348087,20.731807870250602
997.7820733714723,20.637785800407084
999.3154198095142,20.54347063392128
1000.845085371607,20.448864839795647
1002.3710575685591,20.35397073831783
1003.8933239413673,20.258790687436495
1005.4118720613201,20.1633270825871
1006.926689530095,20.067582356515267
1008.4377639798647,19.97155897909671
1009.945083073392,19.875259457154723
1011.4486345041341,19.778686334274447
1012.9484059963427,19.681842190614375
1014.4443853051614,19.58472964271516
1015.9365602167275,19.487351343305367
1017.4249185482704,19.389709981104485
1018.9094481482123,19.291808280623158
1020.390136896265,19.193649001960598
1021.8669727035287,19.09523494059934
1023.3399543914893,18.99656819665919
1024.8090839476401,18.89768291010538
1026.2743379259873,18.798623895303212
1027.7356896961214,18.699392978395522
1029.1931272681352,18.59999086303682
1030.6466387526007,18.500418308860564
1032.0962122921794,18.400676135851903
1033.5418360617161,18.300765224095926
1034.9834982683344,18.20068651352084
1036.4211871515347,18.100441003636114
1037.854890983287,18.000029753266073
1039.2845980681273,17.899453880278646
1040.710296743252,17.79871456130922
1042.1319753786142,17.69781303147978
1043.5496223770147,17.596750584113575
1044.9632261741983,17.49552857044487
1046.3727752389466,17.394148399324116
1047.778258073173,17.2926115369185
1049.1796632120145,17.190919506408
1050.5769858890515,17.089073400824002
1051.970238881022,16.98709182972408
1053.359406094358,16.885044466548198
1054.74445162944,16.782939625192594
1056.12536195029,16.680777766587866
1057.5021257972478,16.578559254146175
1058.8747319445295,16.476284517865167
1060.2431692003142,16.373954053984207
1061.6074264068404,16.271568424634886
1062.9674924404903,16.16912825748682
1064.3233562118842,16.066634245387863
1065.675006665968,15.964087145999397
1067.0224327821036,15.861487781426511
1068.3656235741566,15.75883703784309
1069.7045680905876,15.656135865111901
1071.0392554145383,15.553385276399759
1072.3696746639212,15.450586347787725
1073.6958149915076,15.347740217876412
1075.0176655850144,15.24484808738661
1076.3352156671933,15.141911218754784
1077.6484559424791,15.038930822079967
1078.9574001961398,14.935910178968005
1080.262044913804,14.832914733267419
1081.5623545827086,14.729969922090113
1082.8583097086012,14.627076530983896
1084.149899730085,14.52423471492775
1085.4371141214035,14.421444699251165
1086.7199423925263,14.318706779178676
1087.9983740892344,14.216021319369279
1089.272398793204,14.113388753450657
1090.5420061220907,14.010809583548234
1091.8071857296127,13.908284379809174
1093.0679273056353,13.805813779921278
1094.3242205762524,13.703398488627142
1095.576055303873,13.601039277232926
1096.823421287299,13.498736983112943
1098.0663083618108,13.396492509208759
1099.3047063992485,13.29430682352402
1100.5386053080936,13.192180958614326
1101.7679950335498,13.090116011072693
1102.9928655576255,12.988113141010185
1104.2132068992125,12.886173571532238
1105.4290192955543,12.784297733817723
1106.640318928015,12.682509750217642
1107.8470864747574,12.580875291888754
1109.0492852715604,12.479399051986997
1110.2469041671952,12.378080335385997
1111.4399334154368,12.27691842274108
1112.628363307497,12.175912684851005
1113.8121841720997,12.0750625819585
1114.9913863755623,11.974367663044134
1116.1659603218693,11.873827565115008
1117.3358964527508,11.773442012487177
1118.50118524776,11.673210816062433
1119.661817224347,11.573133872599783
1120.8177829379367,11.473211163980856
1121.969072982004,11.373442756470256
1123.1156779881487,11.273828799970445
1124.257588626171,11.174369527271223
1125.3947956041466,11.075065253294083
1126.5272896685003,10.975916374331545
1127.6550616040797,10.876923367281462
1128.7781022342322,10.778086788876003
1129.8964024208726,10.679407274906568
1131.0099530645632,10.580885539443017
1132.118757320089,10.48252128900773
1133.2228302470705,10.384340596804977
1134.322152192349,10.28639869035642
1135.4166909845205,10.188701274136903
1136.5064371057667,10.091250756679878
1137.5913816609439,9.994049508108455
1138.6715157941169,9.897099911801607
1139.7468306886324,9.800404364119228
1140.8173175671905,9.703965274126173
1141.8829676919156,9.607785063315706
1142.943772364427,9.511866165331902
1143.999722925912,9.416211025691364
1145.050810757193,9.320822101504351
1146.0970272788002,9.225701861194867
1147.1383639510404,9.1308527842204
1148.1748122740662,9.036277360790736
1149.2063637879469,8.941978091586092
1150.2330100727334,8.847957487475131
1151.2547427485322,8.754218069231516
1152.2715534755685,8.66076236725082
1153.2834339542571,8.567592921266183
1154.2903759252688,8.474712280063903
1155.2923711695983,8.382123001198226
1156.2894115086292,8.289827650706039
1157.2814897875778,8.197828711548887
1158.2686064353568,8.10612994446519
1159.2507542345375,8.014750838934127
1160.2279163844871,7.923698159603666
1161.20008288782,7.832974019273137
1162.1672458147525,7.74258036043269
1163.1293972763356,7.652519143315698
1164.0865294245166,7.562792345518552
1165.0386344522055,7.473401961619687
1165.985704593336,7.3843500027982
1166.92773212293,7.295638496451784
1167.8647093571592,7.207269485814205
1168.7966286534088,7.119245029572286
1169.7234824103377,7.031567201482582
1170.645263067942,6.944238089987381
1171.561963107615,6.857259797830764
1172.4735750522084,6.770634441673902
1173.380091466094,6.6843641517104375
1174.2815049552214,6.59845107128154
1175.1778081671825,6.512897356490453
1176.0689937912662,6.427705175817469
1176.9550545585212,6.342876709734206
1177.8359832418128,6.25841415031824
1178.7117726558827,6.174319700867437
1179.5824156574074,6.090595575514235
1180.4479051450553,6.00724399884033
1181.3082360268174,5.9242670156147295
1182.163415054579,5.841668961253808
1183.0134331106985,5.759476041260359
1183.8582659276924,5.677691439297521
1184.6979034116464,5.596311445680515
1185.5323388401744,5.515332253376314
1186.3615655327453,5.434750276588204
1187.185576850733,5.354562147548115
1188.0043661974614,5.274764713308931
1188.8179270182538,5.195355032536769
1189.626252800479,5.116330372303483
1190.429337073598,5.0376882048803235
1191.2271734092105,4.959426204532498
1192.019755421101,4.881542244315472
1192.8070767652855,4.804034392872895
1193.5891311400553,4.726900911237313
1194.365912286024,4.650140249633011
1195.1374139861732,4.573751044282192
1195.9036300658947,4.497732114214597
1196.6645543930385,4.422082458080605
1197.4201808779533,4.346801250968982
1198.1705034735344,4.2718878412283985
1198.915516175265,4.197341747294571
1199.6552130212606,4.123162654522141
1200.389588092311,4.04935041202235
1201.1186355119255,3.9759050295065723
1201.8423494463736,3.9028266741362385
1202.5607241047283,3.8301156673794186
1203.2737755803398,3.757770263427766
1203.9815558865662,3.6858167187098503
1204.6840417209685,3.6143395317695806
1205.3811704412892,3.543349263420118
1206.0729334178202,3.4728467782739454
1206.7593250421212,3.4028326876431843
1207.4403397493422,3.333307651234918
1208.1159720182695,3.2642723759968675
1208.7862163713696,3.1957276149670975
1209.4510673748298,3.1276741661273935
1210.1105196386043,3.060112871260378
1210.7645678164547,2.993044614810884
1211.413206605993,2.926470322751349
1212.056430748723,2.8603909614514755
1212.6942350300824,2.794807536552312
1213.3266142794835,2.7297210918449575
1213.953563370354,2.665132708153833
1214.5750772201786,2.6010435022246616
1215.1911507905363,2.5374546256176598
1215.801779087145,2.474367263605215
1216.4069571598952,2.4117826340754807
1217.0066801028938,2.349701986440472
1217.6009430545007,2.288126600550055
1218.1897411973675,2.2270577856113336
1218.7730697584761,2.1664968791135824
1219.3509240091753,2.106445245759099
1219.9232992652192,2.0469042763997916
1220.490190886805,1.9878753869797663
1221.051594278607,1.9293600174842713
1221.6075048898156,1.871359630894488
1222.1579185777305,1.813875674161011
1222.7028615423615,1.756906851366156
1223.2423485002423,1.7004864684173309
1223.7763436404896,1.6446395970516905
1224.3048225788664,1.5893680469021718
1224.8277810408524,1.5346715719547164
1225.3452147966148,1.4805499676005778
1225.8571196610405,1.4270030694668177
1226.3634914937688,1.374030752255444
1226.864326199225,1.3216329285904198
1227.3596197266495,1.2698095478739808
1227.8493680701324,1.2185605951510978
1228.333567268643,1.1678860899831118
1228.8122134060616,1.1177860853302914
1229.2853026112089,1.0682606664435035
1229.7528310578775,1.0193099497651033
1230.2147949648606,0.9709340818393432
1230.6711905959826,0.9231332382319589
1231.1220142601276,0.8759076224597437
1231.567262311269,0.829257464929654
1232.0069311484951,0.7831830218879408
1232.441017216043,0.7376845743788393
1232.8695170033202,0.6927624272141095
1233.2924270449355,0.6484169079519995
1233.7097439207253,0.6046483658871462
1234.12146425578,0.5614571710506023
1234.5275847204716,0.5188437132204904
1234.9281020304777,0.47680840094342836
1235.3230129468084,0.43535166056671437
1235.7123142758323,0.39447393528119523
1236.0960028693003,0.3541756841755148
1236.47407562437,0.31445738130123846
1236.846529483632,0.27531951474909233
1237.2133614351303,0.2367625857369362
1237.5745685123907,0.19878710770862396
1237.9301477944389,0.1613936054449021
1238.2800964058265,0.12458261418558636
1238.6244115166537,0.08835467876352376
1238.963090772782,0.05271030746899774
1239.2961405335127,0.017649397691410385
1239.6235611319494,-0.01682170657405191
1239.9453402746512,-0.05069945189713987
1240.2614715406269,-0.08398344975989203
1240.571952398181,-0.1166736881554814
1240.876780360894,-0.14877012835407266
1241.1759529876379,-0.18027270633988834
1241.4694678825963,-0.21118133422493313
1241.7573226952816,-0.2414959016393068
1242.0395151205523,-0.27121627709742113
1242.3160428986305,-0.3003423093406625
1242.5869038151188,-0.328873828655769
1242.8520957010169,-0.35681064816911523
1243.111616432737,-0.3841525651164863
1243.3654639321217,-0.41089936208863165
1243.613636166457,-0.4370508082519122
1243.856131148489,-0.46260666054420296
1244.0929469364391,-0.48756666484609457
1244.324081634017,-0.5119305571267739
1244.5495333904362,-0.5356980645649161
1244.7693004004286,-0.558868906644312
1244.9833809042552,-0.5814427962236556
1245.1917731877224,-0.6034194405814965
1245.394475582193,-0.6247985424348956
1245.5914864645997,-0.6455798009325573
1245.7828042574554,-0.6657629126220648
1245.9684274288684,-0.6853475723912228
1246.1483544925504,-0.7043334743829548
1246.3225840078312,-0.7227203128844828
1246.491114579665,-0.7405077831895452
1246.6539448586457,-0.7576955824350128
1246.8110735410137,-0.7742834104102542
1246.962499368667,-0.7902709703404289
1247.1082211291712,-0.8056579696427815
1247.2482376557666,-0.820444120656353
1247.3825478273795,-0.8346291413447429
1247.5111505686289,-0.8482127559720567
1247.6340448498352,-0.8611946957517483
1247.7512296870282,-0.8735746994684032
1247.8627041419538,-0.8853525140723686
1247.968467322082,-0.8965278952473092
1248.0685183806124,-0.907100607950264
1248.1628565164822,-0.9170704269245269
1248.2514809743702,-0.9264371371850779
1248.3343910447052,-0.9352005344766561
1248.4115860636684,-0.9433604257040595
1248.4830654132002,-0.9509166293352763
1248.548828521005,-0.9578689757767966
1248.6088748605544,-0.9642173077213078
1248.6632039510916,-0.9699614804676601
1248.711815357636,-0.975101362213329
1248.754708690985,-0.9796368343190346
1248.7918836077174,-0.9835677915453366
1248.8233398101977,-0.9868941422619809
1248.8490770465746,-0.9896158086287611
1248.8690951107867,-0.9917327267491355
1248.883393842562,-0.9932448467955944
1248.8919731274195,-0.9941521331073039

-color
t
255,0,255
ellipse
c
367.0,92.23974739729506
367.0,157.73974739729505
66.0
fillet
_r
37.56525575567325
297.5,124.98974739729506
368.00321468856976,167.1171782115434
fillet
_r
39.85520837626042
436.5,124.98974739729506
368.00321468856976,167.1171782115434
fillet
_r
43.3492845293121
297.5,59.48974739729506
368.0584365723678,15.450617050757824
line
731.0,136.7496548253613
267.0,-14.51104269833013

fillet
_r
0
436.5,59.48974739729506
434.5,40.09276513619261
fillet
_r
0
434.5,40.09276513619261
346.8916622600162,13.92031305954758
line
297.5,124.98974739729506
436.5,124.98974739729506

line
297.5,59.48974739729506
436.5,59.48974739729506

-color
t
255,0,255
text
323.3333333333333,157.73974739729505
10
0
3-u

text
323.3333333333333,19.739747397295062
10
0
3-d

-color
t
255,0,255
text
1470.0,0
20
0
根翼弦 : 1400.0 mm
端翼弦 : 1400.0 mm
根ねじり上げ : 0 °
端ねじり上げ : 0 °
根の桁位置 : 37 %
端の桁位置 : 37 %
根の翼型 : DAE-31.dat
端の翼型 : DAE-31.dat
半リブがあるか : False
プランク厚さ : 2 mm
リブキャップ厚さ : 0.03 mm
桁長軸径 : 129.0 mm
桁短軸径 : 131.0 mm
アセンブリ棒径 : 30 mm
アセンブリ棒余白 : 7 mm
前縁がある : False
前縁材の前縁からのずれ : 10 mm
肉抜き最小骨格幅 : 15 mm
三角肉抜き端半径 : 10 mm
前縁-肉抜き 長さ : 10 mm
丸肉抜き 最小骨格幅 : 15 mm
プランク上開始位置 : 63.0 %
プランク下開始位置 : 14.0 %
ストリンガー下後縁位置 : 34 %
後退角 : 0.0 °


    

